,Stock,Name,Sector,Trailing PE,Market Cap,Return 3m,Return 6m,Return 12m,Annual Vol,Mom,Val,Qual,LowVol,Score
0,FRES.L,FRESNILLO PLC ORD USD0.50,Basic Materials,40.652176,13779917824,0.4114934462795419,1.3981651321570419,2.678601438718662,0.3976572745209254,5.547325262895023,-0.7600238889396399,-0.29672329730449204,-1.688969913061909,1.6697866852968009
1,HSBA.L,HSBC HOLDINGS PLC ORD $0.50 (UK,Financial Services,12.728,165510447104,0.09308437179905793,0.04230535237444166,0.4500799065283221,0.26206951613088714,0.46051734518890675,0.5775778436278041,4.208193759078762,0.38961679241630887,1.2192846171001377
2,AZN.L,ASTRAZENECA PLC ORD SHS $0.25,Healthcare,30.417303,185315688448,0.11727375949704455,-0.00904929206045102,-0.08350870677869404,0.23810361669501723,-0.22152938972948322,-0.269761119595694,4.796216287964338,0.7570186917008026,0.9680830161220961
3,SHEL.L,SHELL PLC ORD EUR0.07,Energy,16.569277,160312049664,0.10987053393694746,0.07151788420193084,0.06572531551792737,0.2702348113388442,0.05983316645510024,0.39357603922464196,4.053852049441018,0.26444122887655863,0.966307130090484
4,BATS.L,BRITISH AMERICAN TOBACCO PLC OR,Consumer Defensive,29.402878,89852289024,0.16891565312731438,0.2954618619094551,0.4099073809710301,0.2141461277186855,0.8810820311309235,-0.22116893776874488,1.9618842760335546,1.1242916570048944,0.9254342115063103
5,ULVR.L,UNILEVER PLC ORD 3 1/9P,Consumer Defensive,24.386599,115996549120,0.019699416096096822,0.024866511529511248,-0.04623348334831712,0.18690494590562823,-0.28253850669711283,0.019116880564504665,2.73811384428113,1.5419042721146665,0.7468115967132152
6,BARC.L,BARCLAYS PLC ORD 25P,Financial Services,8.836585,50851336192,0.10787276431371606,0.23915798373270913,0.620001326366,0.33006428159136036,0.9628107122697014,0.7639813187433793,0.8039363109022254,-0.652756185840945,0.5681565736688126
7,RR.L,ROLLS-ROYCE HOLDINGS PLC ORD SH,Industrials,15.838236,89675431936,0.23122387929972987,0.37224564453412134,1.2449220841568187,0.5415230153189985,2.100805470326529,0.4285937854305761,1.9566333452152538,-3.8944596987726845,0.5384756745052407
8,IMB.L,IMPERIAL BRANDS PLC ORD 10P,Consumer Defensive,10.279264,25025851392,0.05959744061516803,0.08864396934653729,0.37979571135227386,0.2109721014337092,0.3865506836259859,0.6948752534493248,0.03717126027624185,1.1729500972441045,0.5356195956443286
9,STAN.L,STANDARD CHARTERED PLC ORD USD0,Financial Services,10.202592,31946805248,0.1952048174061507,0.10978535873262052,0.8370647864754792,0.3408513264907206,1.1849849999699582,0.698547934786078,0.24265609724534054,-0.8181236820326523,0.49861006998773655
